id	名称(策划用,ID=(heroId-1)*1000+type*1000+pos*10+1)	效果描述(策划用,51字内)	效果名称	效果图标	图标边框	所属英雄	技能ID(不同皮肤技能用数组形式)	技能类型(1普攻,2技能一,3小技能二,4必杀,5闪避技能,6觉醒技能,7,出场技能,8.下落技能,9起身震飞,0被动)	效果编号(1-9)	效果等级	基本描述	效果简述	被动技能补充描述	加成效果显示	消耗天赋点	前置效果要求	后置技能	主技能连线标识(连主技能=1,不连不填)	英雄等级要求	天使星级要求	附加效果	附带buff	展示视频
id	name	name2	nameId	icon	Frame	heroId	skillId	skillType	pos	lvl	describe	tips1	PassiveSkillDescribe	tips2	needSkillPiont	frontCondition	PostPositionSkill	Sign	needHeroLvl	needAngelLvl	affixeID	attachBuff	video
number	comment	comment	number	string	string	number	numbers	number	number	number	string	string	string	string	number	json	json	number	number	number	numbers	numbers	string
int						int	int[]	int	int	int					int	list	list		int	int	int[]	int[]	
110106011	十香觉醒-1级	十香觉醒-1级	10101001			110101	100130	6	1	1	10102001	10103001			1				1	1			
110106012	十香觉醒-2级	十香觉醒-2级	10101002			110101	100130	6	1	2	10102002	10103002			1				1	1			
110106013	十香觉醒-3级	十香觉醒-3级	10101003			110101	100130	6	1	3	10102003	10103003			1				1	1			
110106014	十香觉醒-4级	十香觉醒-4级	10101004			110101	100130	6	1	4	10102004	10103004			1				1	1			
110101111	十香普攻-追击本能	普攻命中后,移动速度+3%,持续3秒	10101005	icon/angleskill/80001_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	11	1	10102005	10103005			1				1	1		10110111	
110101112	十香普攻-追击本能	普攻命中后,移动速度+5%,持续3秒	10101006	icon/angleskill/80001_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	11	2	10102006	10103006			1				1	1		10110112	
110101113	十香普攻-追击本能	普攻命中后,移动速度+8%,持续3秒	10101007	icon/angleskill/80001_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	11	3	10102007	10103007			1		[110101191,110101192,110101193,110101194]		1	1		10110113	
110101061	十香普攻-十香4段	普攻可以连续发出4段攻击	10101008	icon/angleskill/80002_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	6	1	10102008	10103008			1	[[110101024]]	[110101121,110101122,110101123,110101124]		1	1	1011801		video/sx_1_1.mp4
110101021	十香普攻-伤害提升	普攻伤害+6%	10101009	icon/angleskill/80003_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	2	1	10102009	10103009			1			1	1	1	1011001-1011002-1011003-1011004-1011005		
110101022	十香普攻-伤害提升	普攻伤害+9%	10101010	icon/angleskill/80003_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	2	2	10102010	10103010			1			1	1	1	1011006-1011007-1011003-1011009-1011010		
110101023	十香普攻-伤害提升	普攻伤害+12%	10101011	icon/angleskill/80003_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	2	3	10102011	10103011			1			1	1	1	1011011-1011012-1011013-1011014-1011015		
110101024	十香普攻-伤害提升	普攻伤害+15%	10101012	icon/angleskill/80003_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	2	4	10102012	10103012			1		[110101061,110101071,110101072,110101073]	1	1	1	1011016-1011017-1011018-1011019-1011020		
110101191	十香普攻-坚定意志	普攻命中后,伤害减免+3%,持续3秒	10101013	icon/angleskill/70001_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	19	1	10102013	10103013			1	[[110101113]]			1	1		10110411	
110101192	十香普攻-坚定意志	普攻命中后,伤害减免+6%,持续3秒	10101014	icon/angleskill/70001_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	19	2	10102014	10103014			1	[[110101113]]			1	1		10110412	
110101193	十香普攻-坚定意志	普攻命中后,伤害减免+9%,持续3秒	10101015	icon/angleskill/70001_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	19	3	10102015	10103015			1	[[110101113]]			1	1		10110413	
110101194	十香普攻-坚定意志	普攻命中后,伤害减免+12%,持续3秒	10101016	icon/angleskill/70001_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	19	4	10102016	10103016			1	[[110101113]]			1	1		10110414	
110101181	十香普攻-十香5段	普攻可以连续发出5段攻击	10101017	icon/angleskill/70002_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	18	1	10102017	10103017			1	[[110101124]]	[110101221]		1	1	1011801-1011802		video/sx_1_2.mp4
110101051	十香普攻-机械之灾	普攻对机械怪物造成2%的额外伤害	10101018	icon/angleskill/70003_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	5	1	10102018	10103018			1				1	1	1011021-1011022-1011023-1011024-1011025		
110101052	十香普攻-机械之灾	普攻对机械怪物造成4%的额外伤害	10101019	icon/angleskill/70003_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	5	2	10102019	10103019			1				1	1	1011026-1011027-1011028-1011029-1011030		
110101053	十香普攻-机械之灾	普攻对机械怪物造成6%的额外伤害	10101020	icon/angleskill/70003_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	5	3	10102020	10103020			1				1	1	1011031-1011032-1011033-1011034-1011035		
110101054	十香普攻-机械之灾	普攻对机械怪物造成8%的额外伤害	10101021	icon/angleskill/70003_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	5	4	10102021	10103021			1				1	1	1011036-1011037-1011038-1011039-1011040		
110101121	十香普攻-战斗怒火	普攻攻速+3%	10101022	icon/angleskill/70004_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	12	1	10102022	10103022			1	[[110101061]]			1	1	1011041-1011042-1011043-1011044-1011045		
110101122	十香普攻-战斗怒火	普攻攻速+5%	10101023	icon/angleskill/70004_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	12	2	10102023	10103023			1	[[110101061]]			1	1	1011046-1011047-1011048-1011049-1011050		
110101123	十香普攻-战斗怒火	普攻攻速+7%	10101024	icon/angleskill/70004_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	12	3	10102024	10103024			1	[[110101061]]			1	1	1011051-1011052-1011053-1011054-1011055		
110101124	十香普攻-战斗怒火	普攻攻速+10%	10101025	icon/angleskill/70004_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	12	4	10102025	10103025			1	[[110101061]]	[110101181]		1	1	1011056-1011057-1011058-1011059-1011060		
110101221	十香普攻-特效升级	普攻每一段攻击的攻击范围+20%	10101026	icon/angleskill/70005_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	22	1	10102026	10103026			1	[[110101181]]			1	1	1011801-1011802-1011803-1011804-1011805-1011806-1011807		video/sx_1_3.mp4
110101071	十香普攻-无坚不摧	普攻无视目标5%防御	10101027	icon/angleskill/70006_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	7	1	10102027	10103027			1	[[110101024]]			1	1	1011061-1011062-1011063-1011064-1011065		
110101072	十香普攻-无坚不摧	普攻无视目标10%防御	10101028	icon/angleskill/70006_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	7	2	10102028	10103028			1	[[110101024]]			1	1	1011066-1011067-1011068-1011069-1011070		
110101073	十香普攻-无坚不摧	普攻无视目标15%防御	10101029	icon/angleskill/70006_angleskillA.png	ui/fairy_angle/024.png	110101	100110	1	7	3	10102029	10103029			1	[[110101024]]			1	1	1011071-1011072-1011073-1011074-1011075		
110102071	十香技能1-冷却缩短	[破碎之刃]技能冷却时间-0.5秒	10101030	icon/angleskill/60001_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	7	1	10102030	10103030			1			1	1	1	1012001		
110102072	十香技能1-冷却缩短	[破碎之刃]技能冷却时间-1秒	10101031	icon/angleskill/60001_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	7	2	10102031	10103031			1			1	1	1	1012002		
110102073	十香技能1-冷却缩短	[破碎之刃]技能冷却时间-1.5秒	10101032	icon/angleskill/60001_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	7	3	10102032	10103032			1		[110102081,110102061,110102062,110102063,110102064]	1	1	1	1012003		
110102081	十香技能1-1级-抗拒之力	[破碎之刃]蓄力阶段会推开周围X米范围内的敌人	10101033	icon/angleskill/60002_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	8	1	10102033	10103033			1	[[110102073]]	[110102091,110102092,110102093,110102094]		1	1	1012800-1012801-1012802		video/sx_2_1.mp4
110102031	十香技能1-致命追击	[破碎之刃]技能暴击率+2%	10101034	icon/angleskill/60003_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	3	1	10102034	10103034			1				1	1	1012100-1012101-1012102-1012103-1012104-1012105-1012106-1012107		
110102032	十香技能1-致命追击	[破碎之刃]技能暴击率+4%	10101035	icon/angleskill/60003_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	3	2	10102035	10103035			1				1	1	1012108-1012109-1012110-1012111-1012112-1012113-1012114-1012115		
110102033	十香技能1-致命追击	[破碎之刃]技能暴击率+6%	10101036	icon/angleskill/60003_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	3	3	10102036	10103036			1				1	1	1012116-1012117-1012118-1012119-1012120-1012121-1012122-1012123		
110102061	十香技能1-强者之灾	[破碎之刃]对精英怪物造成5%额外伤害	10101037	icon/angleskill/60004_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	6	1	10102037	10103037			1	[[110102073]]			1	1	1012004-1012005-1012006-1012007-1012008-1012009-1012010-1012011		
110102062	十香技能1-强者之灾	[破碎之刃]对精英怪物造成8%额外伤害	10101038	icon/angleskill/60004_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	6	2	10102038	10103038			1	[[110102073]]			1	1	1012012-1012013-1012014-1012015-1012016-1012017-1012018-1012019		
110102063	十香技能1-强者之灾	[破碎之刃]对精英怪物造成12%额外伤害	10101039	icon/angleskill/60004_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	6	3	10102039	10103039			1	[[110102073]]			1	1	1012020-1012021-1012022-1012023-1012024-1012025-1012026-1012027		
110102064	十香技能1-强者之灾	[破碎之刃]对精英怪物造成15%额外伤害	10101040	icon/angleskill/60004_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	6	4	10102040	10103040			1	[[110102073]]			1	1	1012028-1012029-1012030-1012031-1012032-1012033-1012034-1012035		
110102101	十香技能1-2级	[破碎之刃]蓄力段数增加到三段,并额外释放1道十字形剑气	10101041	icon/angleskill/60005_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	10	1	10102041	10103041			1	[[110102094]]	[110102111]		1	1	1012800-1012801-1012802-1012803-1012804		video/sx_2_2.mp4
110102161	十香技能1-尖锐剑刃	[破碎之刃]技能穿透率+3%	10101042	icon/angleskill/50001_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	16	1	10102042	10103042			1				1	1	1012036-1012037-1012038-1012039-1012040-1012041-1012042-1012043		
110102162	十香技能1-尖锐剑刃	[破碎之刃]技能穿透率+5%	10101043	icon/angleskill/50001_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	16	2	10102043	10103043			1				1	1	1012044-1012045-1012046-1012047-1012048-1012049-1012050-1012051		
110102163	十香技能1-尖锐剑刃	[破碎之刃]技能穿透率+7%	10101044	icon/angleskill/50001_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	16	3	10102044	10103044			1				1	1	1012052-1012053-1012054-1012055-1012056-1012057-1012058-1012059		
110102164	十香技能1-尖锐剑刃	[破碎之刃]技能穿透率+10%	10101045	icon/angleskill/50001_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	16	4	10102045	10103045			1				1	1	1012060-1012061-1012062-1012063-1012064-1012065-1012066-1012067		
110102091	十香技能1-攻速	[破碎之刃]技能攻速+5%	10101046	icon/angleskill/50002_angleskillA.png	ui/fairy_angle/026.png	110101	100180	2	9	1	10102046	10103046			1	[[110102081]]			1	1	1012068-1012069-1012070-1012071-1012072-1012073-1012074-1012075		
