id	事件条件	条件（buildId:建筑等级，buildLvl:建筑等级）	权重	客户端调用字符串	结果
id	eventConditionId	condition	weight	describe	result
number	number	json	number	strings	json
int	int	map	int	string[]	map
111101	16001	{"buildId":1,"buildLvl":1} 	8800	r10001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
111102	16001	{"buildId":1,"buildLvl":1} 	400	r10002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
111103	16001	{"buildId":1,"buildLvl":1} 	500	r10101-r10102-r10103-r10104-r10105	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
111104	16001	{"buildId":1,"buildLvl":1} 	300	r10201-r10202-r10203-r10204-r10205	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
112101	16001	{"buildId":1,"buildLvl":2} 	8400	r10001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
112102	16001	{"buildId":1,"buildLvl":2} 	500	r10002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
112103	16001	{"buildId":1,"buildLvl":2} 	600	r10101-r10102-r10103-r10104-r10105	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
112104	16001	{"buildId":1,"buildLvl":2} 	400	r10201-r10202-r10203-r10204-r10205	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
112105	16001	{"buildId":1,"buildLvl":2} 	100	r10501	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
113101	16001	{"buildId":1,"buildLvl":3} 	7600	r10001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
113102	16001	{"buildId":1,"buildLvl":3} 	600	r10002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
113103	16001	{"buildId":1,"buildLvl":3} 	800	r10101-r10102-r10103-r10104-r10105	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
113104	16001	{"buildId":1,"buildLvl":3} 	500	r10201-r10202-r10203-r10204-r10205	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
113105	16001	{"buildId":1,"buildLvl":3} 	400	r10301-r10302-r10303-r10304-r10305	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
113106	16001	{"buildId":1,"buildLvl":3} 	100	r10501	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
114101	16001	{"buildId":1,"buildLvl":4} 	7000	r10001	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
114102	16001	{"buildId":1,"buildLvl":4} 	700	r10002	{"type":4,"data":{"roll":{"count":1,"items":[{"id":500018,"min":2,"max":5,"weight":8800}]}}}
