ID	手工类型	手工名称	展示手工（对应item表中物品ID）	所需能力	所需材料	手工排序	奖励手工（所需积分,物品ID,数量）	最大积分（用于计算制作提前结束，一定要与最大所需积分相等）	制作总时长	每秒自然增长积分	标记区域中每秒积分	剪刀区域偏移权重[像素,权重]	剪刀偏移间隔时间（单位：毫秒）	专注区域上抛速度（每次点击给予的速度）	专注区域下落速度（下落时额外赋予速度）	标记区域大小（只用配置高）
id	handworkType	name	presentId	ability	materials	order	integral	maxintegral	worktime	natureTime	additiontime	excursion	excursiontime	upcastspeed	dropspeed	zonesize
number	number	string	number	vjson	vjson	number	json	number	number	number	number	vjson	number	number	number	number
int	int	string	int	map	map	int	list	int	int	int	int	map	int	int	int	int
1	1	幸运头绳	535011	{500020:0,500021:0}	{500024:1,533101:5,533103:5}	1	[{15:{535011:1}},{20:{535012:1}},{24:{535013:1}}]	24	15	1	3	{0:100,50:150,60:150,70:150,80:150,90:150,100:150,200:100,250:100,270:100}	350	35	50	85
2	1	白色发带	535021	{500020:0,500021:0}	{500024:1,533104:5,533101:5}	2	[{15:{535021:1}},{20:{535022:1}},{24:{535023:1}}]	24	15	1	3	{0:100,50:150,60:150,70:150,80:150,90:150,100:150,200:100,250:100,270:100}	350	35	50	85
3	1	蝴蝶结发带	535031	{500020:0,500021:0}	{500024:1,533106:5,533102:5}	3	[{15:{535031:1}},{20:{535032:1}},{24:{535033:1}}]	24	15	1	3	{0:100,50:150,60:150,70:150,80:150,90:150,100:150,200:100,250:100,270:100}	350	35	50	85
4	1	小雏菊项圈	535042	{500020:30,500021:30}	{500024:2,533102:6,533107:6,533201:2}	4	[{15:{535042:1}},{20:{535043:1}},{24:{535044:1}}]	24	15	1	2	{0:100,50:150,60:150,70:150,80:150,90:150,100:150,200:150,250:150,270:100}	350	35	50	70
5	1	兔耳发卡	535052	{500020:35,500021:25}	{500024:2,533105:6,533108:6,533202:2}	5	[{15:{535052:1}},{20:{535053:1}},{24:{535054:1}}]	24	15	1	2	{0:100,50:150,60:150,70:150,80:150,90:150,100:150,200:150,250:150,270:100}	350	35	50	70
6	1	猫咪发带	535062	{500020:25,500021:35}	{500024:2,533108:6,533105:6,533203:2}	6	[{15:{535062:1}},{20:{535063:1}},{24:{535064:1}}]	24	15	1	2	{0:100,50:150,60:150,70:150,80:150,90:150,100:150,200:150,250:150,270:100}	350	35	50	70
7	1	樱花头绳	535073	{500020:90,500021:90}	{500024:3,533104:7,533106:7,533204:2,533301:1}	7	[{15:{535073:1}},{20:{535074:1}},{24:{535075:1}}]	24	15	1	1	{0:100,50:100,60:100,70:100,80:100,90:100,100:100,200:200,250:200,270:200}	350	35	50	25
