ID	名字（策划看）	名字	描述	所属英雄（策划看）	技能类型（1普攻，2技能一，3小技能二，4必杀，5闪避技能，6觉醒技能，7切换登场技能，8下落技能，9起身震飞）	触发参数1（1点击，2按住，3弹起）	按键	技能按钮标志（蓄力、形态转换等）	技能动作等级	技能累积最大使用次数	开场冷却	冷却时间	觉醒能量消耗	强制专属能量消耗	强制首技能	非强制专属能量消耗	非强制首技能	获得专属能量	觉醒展示id	技能图标	包含buff	触发魔女时间类型（0无触发，1使用技能直接触发，2判定为极限闪避时触发）	魔女时间ID	蓄力动作	技能展示视频
id	namecehua	name	des	belongHero	skillType	keyEvent	keyName	symbol	level	useTimes	openCd	cd	costAnger	costEnergy	first	extraEnergy	extraFirst	gainEnergy	skillShow	icon	coverBuff	witchTimeType	witchTimeId	gatherPower	video
number	string	string	string	string	number	string	string	string	number	number	number	number	number	number	number	number	number	number	numbers	string	numbers	number	number	numbers	string
int	string	string	string	string	int	string	string	string	int	int	float	float	int	int	int	int	int	int	int[]	string	int[]	int	int	int[]	
100110	普攻	2200101	2200110	十香	1	down	A		1	1	0	0		0	101				0	icon/skill/10101_skillA.png					video/sx_1_0.mp4
100120	大招	2200102	2200120	十香	4	down	E		2	1	0	12000		0	202				0	icon/skill/10101_skillC.png					video/sx_4_0.mp4
100130	觉醒1	2200103	2200130	十香	6	down	F		4	1	0	0	100	0	300				2	icon/skill/10101_skillD.png		1	2		video/sx_5_0.mp4
100131	觉醒1	2200103	2200130	十香（校服）	6	down	F		4	1	0	0	100	0	311				8	icon/skill/10101_skillD.png		1	2		
100132	觉醒1	2200103	2200130	十香（生日）	6	down	F		4	1	0	0	100	0	316				8	icon/skill/10101_skillD.png		1	2		
100140	闪避	2200104	2200140	十香	5	down	B		3	1	0	1000		0	401				0	icon/skill/10101_skillB.png					
100150	下落			十香	8	auto			3	1	0	0		0	501				0	0					
100160	出场技能	2200106	2200160	十香	7	auto			2	1	0	0		0	801				0	icon/skill/10101_skillE.png					
100180	技能1蓄力剑气	2200108	2200180	十香	2	down	D	icon/skill/gather.png	2	1	0	8000		0	601				0	icon/angleskill/10105_angleskillA.png				601-602	video/sx_2_0.mp4
100190	技能2挑空	2200109	2200190	十香	3	down	C		2	1	0	6000		0	1001				0	icon/angleskill/10001_angleskillA.png					video/sx_3_0.mp4
100210	普攻	2200201	2200210	AST折纸	1	down	A		1	1	0	0		10	2001				0	icon/skill/10201_skillA.png					video/zz_1_0.mp4
100220	大招	2200202	2200220	AST折纸	4	down	E		2	1	0	1000		30	2020				0	icon/skill/10201_skillC.png					video/zz_4_0.mp4
100230	觉醒	2200203	2200230	AST折纸	6	down	F		4	1	0	0	100	0	2030				2	icon/skill/10201_skillD.png		1	2		video/zz_5_0.mp4
100240	闪避	2200204	2200240	AST折纸	5	down	B		3	1	0	500		5	2032				0	icon/skill/10201_skillB.png					
100250	出场技能	2200205	2200250	AST折纸	7	auto			1	1	0	0		0	2031				0	icon/skill/10301_skillC.png					
100260	下落			AST折纸	8	auto			3	1	0	0		0	2033				0	0					
100270	技能1连斩	2200207	2200270	AST折纸	2	down	C		2	1	0	1000		15	2040				0	icon/skill/10701_skillC.png					video/zz_2_0.mp4
100280	技能2格林枪	2200208	2200280	AST折纸	3	down	D		2	1	0	1000		20	2050				0	icon/skill/10401_skillA.png					video/zz_3_0.mp4
100310	普攻	2200301	2200310	四糸乃	1	down	A		1	1	0	0		0	3010				0	icon/skill/10301_skillA.png					video/ssn_1_0.mp4
100320	技能1冰刺	2200302	2200320	四糸乃	2	down	C		2	1	0	7000		0	3020			10	0	icon/angleskill/30001_angleskillA.png					video/ssn_2_0.mp4
100330	觉醒	2200303	2200330	四糸乃	6	down	F		4	1	0	0	100	0	3030			10	3	icon/skill/10301_skillD.png		1	2		video/ssn_5_0.mp4
100340	闪避	2200304	2200340	四糸乃	5	down	B		3	1	0	1000		0	3040				0	icon/skill/10301_skillB.png					
100350	出场技能	2200305	2200350	四糸乃	7	auto			1	1	0	0		0	3050				0	icon/skill/10401_skillC.png					
100360	下落			四糸乃	8	auto			2	1	0	0		0	3060				0	0					
100370	技能2冰霜领域	2200307	2200370	四糸乃	3	down	D		2	1	0	12000		0	3070			10	0	icon/skill/10301_skillE.png	6007-10430711				video/ssn_3_0.mp4
100380	大招	2200308	2200380	四糸乃	4	down	E		2	1	0	14000		0	3080			10	0	icon/skill/10301_skillC.png					video/ssn_4_0.mp4
100410	普攻	2200401	2200410	狂三	1	down	A		1	1	0	0		0	4001				0	icon/skill/10401_skillA.png					
100420	大招	2200402	2200420	狂三	4	down	E		2	1	0	2000		20	4090				0	icon/skill/10401_skillC.png					
100430	觉醒	2200403	2200430	狂三	6	down	F		4	1	0	2000	0	0	4030				1	icon/skill/10401_skillD.png		1	2		
100440	闪避	2200404	2200440	狂三	5	down	B		3	1	0	1000		0	4040				0	icon/skill/10401_skillB.png					
100450	出场技能	2200405	2200450	狂三	7	auto			1	1	0	0		0	4020				0	icon/skill/10801_skillC.png					
100460	下落			狂三	8	auto			3	1	0	0		0	4060				0	0					
100470	技能1滑铲	2200407	2200470	狂三	2	down	C		2	1	0	2000		15	4070				0	icon/skill/10301_skillC.png					
100480	技能2空中射击	2200408	2200480	狂三	3	down	D		2	1	0	2000		15	4080				0	icon/skill/10301_skillC.png					
