音效ID	动画类型（1角色，2特效）	动画资源	动画ID	动作名字	音效事件	音效类型(0或不填为普通音效。1为语音)	音量	音效资源
id	cartoonType	cartoonResource	action	name	triggerEvents	musicType	volume	resource
number	number	string	string	string	strings	number	number	string
int	int	string	string	string	strings	int	int	string
1	1	fight_10101	skillA_3	十香灵装-普攻3-语音	music1	1	100	sound/battle_sound/10101/voice/TOUKA_83.mp3
2	1	fight_10101	skillA_5	十香灵装-普攻5-语音	music1	1	80	sound/battle_sound/10101/voice/TOUKA_42.mp3
3	1	fight_10101	skillA_1	十香灵装-普攻1	music1		100	sound/battle_sound/10101/skillmusic/10101_skillA_1.mp3
4	1	fight_10101	skillA_2	十香灵装-普攻2	music1		100	sound/battle_sound/10101/skillmusic/10101_skillA_2.mp3
5	1	fight_10101	skillA_3	十香灵装-普攻3	music1		100	sound/battle_sound/10101/skillmusic/10101_skillA_3.mp3
6	1	fight_10101	skillA_4	十香灵装-普攻4	music1		100	sound/battle_sound/10101/skillmusic/10101_skillA_4.mp3
7	1	fight_10101	skillA_5	十香灵装-普攻5	music1		100	sound/battle_sound/10101/skillmusic/10101_skillA_5.mp3
8	1	fight_10101	skillB_1	十香灵装-剑刃乱舞-语音	music1	1	100	sound/battle_sound/10101/voice/TOUKA_45.mp3
9	1	fight_10101	skillB_1	十香灵装-剑刃乱舞	music1		100	sound/battle_sound/10101/skillmusic/10101_skillB_1.mp3
10	1	fight_10101	skillB_2	十香灵装-剑刃乱舞	music1		100	sound/battle_sound/10101/skillmusic/10101_skillB_2.mp3
11	1	fight_10101	skillB_3	十香灵装-剑刃乱舞	music1		100	sound/battle_sound/10101/skillmusic/10101_skillB_3.mp3
12	1	fight_10101	skillB_4	十香灵装-剑刃乱舞	music1		100	sound/battle_sound/10101/skillmusic/10101_skillB_4.mp3
13	1	fight_10101	skillB_5	十香灵装-剑刃乱舞	music1		100	sound/battle_sound/10101/skillmusic/10101_skillB_2.mp3
14	1	fight_10101	skillB_6	十香灵装-剑刃乱舞	music1		100	sound/battle_sound/10101/skillmusic/10101_skillB_3.mp3
15	1	fight_10101	skillB_7	十香灵装-剑刃乱舞	music1		100	sound/battle_sound/10101/skillmusic/10101_skillB_4.mp3
16	1	fight_10101	skillB_11	十香灵装-剑刃乱舞	music1		100	sound/battle_sound/10101/skillmusic/10101_skillB_2.mp3
17	1	fight_10101	skillB_8	十香灵装-剑刃乱舞	music1		100	sound/battle_sound/10101/skillmusic/10101_skillB_5.mp3
18	1	fight_10101	skillD11	十香灵装-最终之剑-语音	music1	1	100	sound/battle_sound/10101/voice/TOUKA_48.mp3
19	1	fight_10101	skillD11	十香灵装-觉醒-语音	music2	1	100	sound/battle_sound/10101/voice/TOUKA_84_B.mp3
20	1	fight_10101	skillD11	十香灵装-觉醒-语音	music3	1	100	sound/battle_sound/10101/voice/TOUKA_84_A.mp3
21	1	fight_10101	skillD11	十香灵装-觉醒-语音	music4	1	100	sound/battle_sound/10101/voice/TOUKA_83.mp3
22	1	fight_10101	skillD11	十香灵装-觉醒-语音	music5	1	100	sound/battle_sound/10101/voice/TOUKA_86.mp3
