ID	进阶消耗	基础属性	成长属性	等级上限
id	consume	baseAttr	upAttr	toplimit
number	vjson	json	json	number
int	map	map	map	int
101100		{1:0,2:0,3:0}	{1:0,2:0,3:0}	10
101101	{510201:2,510202:2,510203:2,500001:5000}	{1:5027,2:1256,3:837}	{1:0,2:0,3:0}	15
101102	{510209:4,510202:4,510203:4,500001:10000}	{1:10054,2:2513,3:1675}	{1:0,2:0,3:0}	20
101103	{510209:6,510210:6,510203:6,500001:25000}	{1:15082,2:3770,3:2513}	{1:0,2:0,3:0}	25
101104	{510217:8,510210:8,510211:8,500001:50000}	{1:20109,2:5027,3:3351}	{1:0,2:0,3:0}	30
101105	{510217:10,510218:10,510211:10,500001:100000}	{1:25137,2:6284,3:4189}	{1:0,2:0,3:0}	35
101106	{510225:12,510218:12,510219:12,500001:300000}	{1:30164,2:7540,3:5027}	{1:0,2:0,3:0}	40
101107	{510225:14,510226:14,510219:14,500001:600000}	{1:35191,2:8797,3:5865}	{1:0,2:0,3:0}	45
101108	{510233:16,510226:16,510227:16,500001:1000000}	{1:40219,2:10054,3:6703}	{1:0,2:0,3:0}	50
101109	{510233:18,510234:18,510227:18,500001:1500000}	{1:45246,2:11311,3:7541}	{1:0,2:0,3:0}	55
101110	{510233:20,510234:20,510235:20,500001:2500000}	{1:50274,2:12568,3:8379}	{1:0,2:0,3:0}	60
101200		{1:0,2:0,3:0}	{1:0,2:0,3:0}	10
101201	{510201:2,510202:2,510203:2,500001:5000}	{1:5443,2:1360,3:907}	{1:0,2:0,3:0}	15
101202	{510209:4,510202:4,510203:4,500001:10000}	{1:10886,2:2721,3:1814}	{1:0,2:0,3:0}	20
101203	{510209:6,510210:6,510203:6,500001:25000}	{1:16329,2:4082,3:2721}	{1:0,2:0,3:0}	25
101204	{510217:8,510210:8,510211:8,500001:50000}	{1:21772,2:5443,3:3628}	{1:0,2:0,3:0}	30
101205	{510217:10,510218:10,510211:10,500001:100000}	{1:27216,2:6804,3:4536}	{1:0,2:0,3:0}	35
101206	{510225:12,510218:12,510219:12,500001:300000}	{1:32659,2:8164,3:5443}	{1:0,2:0,3:0}	40
101207	{510225:14,510226:14,510219:14,500001:600000}	{1:38102,2:9525,3:6350}	{1:0,2:0,3:0}	45
101208	{510233:16,510226:16,510227:16,500001:1000000}	{1:43545,2:10886,3:7257}	{1:0,2:0,3:0}	50
101209	{510233:18,510234:18,510227:18,500001:1500000}	{1:48988,2:12247,3:8164}	{1:0,2:0,3:0}	55
101210	{510233:20,510234:20,510235:20,500001:2500000}	{1:54432,2:13608,3:9072}	{1:0,2:0,3:0}	60
