id	所属月	累计次数	奖励	活动名称	活动icon
id	month	signTimes	gifts	name	icon
number	number	number	json	string	string
int	int	int	map	string	string
1	1	1	{500002:100}	1800001	ui/fuli/icon1.png
2	1	2	{570032:1}		
3	1	3	{570002:10}		
4	1	4	{570003:10}		
5	1	5	{500001:10000}		
6	1	6	{570001:100}		
7	1	7	{510307:1}		
8	1	8	{500002:200}		
9	1	9	{570032:2}		
10	1	10	{570002:15}		
11	1	11	{570003:15}		
12	1	12	{500001:15000}		
13	1	13	{570001:150}		
14	1	14	{510307:2}		
15	1	15	{500002:300}		
16	1	16	{570032:3}		
17	1	17	{570002:20}		
18	1	18	{570003:20}		
19	1	19	{500001:20000}		
20	1	20	{570001:200}		
21	1	21	{510307:3}		
22	1	22	{500002:400}		
23	1	23	{570032:4}		
24	1	24	{570002:25}		
25	1	25	{570003:25}		
26	1	26	{500001:25000}		
27	1	27	{570001:250}		
28	1	28	{510307:4}		
29	2	1	{570032:1}		
30	2	2	{500002:100}		
31	2	3	{570002:10}		
32	2	4	{500003:250}		
33	2	5	{500001:10000}		
34	2	6	{570001:100}		
35	2	7	{510307:2}		
36	2	8	{570032:2}		
37	2	9	{500002:200}		
38	2	10	{570002:15}		
39	2	11	{500003:500}		
40	2	12	{500001:15000}		
41	2	13	{570001:150}		
42	2	14	{510307:3}		
43	2	15	{570032:3}		
44	2	16	{500002:300}		
45	2	17	{570002:20}		
46	2	18	{500003:750}		
47	2	19	{500001:20000}		
48	2	20	{570001:200}		
49	2	21	{510307:4}		
50	2	22	{570032:4}		
51	2	23	{500002:400}		
52	2	24	{570002:25}		
53	2	25	{500003:1000}		
54	2	26	{500001:25000}		
55	2	27	{570001:250}		
56	2	28	{510307:5}		
57	3	1	{500002:100}		
58	3	2	{570032:1}		
59	3	3	{570002:10}		
60	3	4	{570003:10}		
61	3	5	{500001:10000}		
62	3	6	{570001:100}		
63	3	7	{510307:1}		
64	3	8	{500002:200}		
65	3	9	{570032:2}		
66	3	10	{570002:15}		
67	3	11	{570003:15}		
68	3	12	{500001:15000}		
69	3	13	{570001:150}		
70	3	14	{510307:2}		
